Family,Father,Mother,Gender,Height,Kids
1,78.5,67,M,73.2,4
1,78.5,67,F,69.2,4
1,78.5,67,F,69,4
1,78.5,67,F,69,4
2,75.5,66.5,M,73.5,4
2,75.5,66.5,M,72.5,4
2,75.5,66.5,F,65.5,4
2,75.5,66.5,F,65.5,4
3,75,64,M,71,2
3,75,64,F,68,2
4,75,64,M,70.5,5
4,75,64,M,68.5,5
4,75,64,F,67,5
4,75,64,F,64.5,5
4,75,64,F,63,5
5,75,58.5,M,72,6
5,75,58.5,M,69,6
5,75,58.5,M,68,6
5,75,58.5,F,66.5,6
5,75,58.5,F,62.5,6
5,75,58.5,F,62.5,6
6,74,68,F,69.5,1
7,74,68,M,76.5,6
7,74,68,M,74,6
7,74,68,M,73,6
7,74,68,M,73,6
7,74,68,F,70.5,6
7,74,68,F,64,6
8,74,66.5,F,70.5,3
8,74,66.5,F,68,3
8,74,66.5,F,66,3
9,74.5,66,F,66,1
10,74,65.5,F,65.5,1
11,74,62,M,74,8
11,74,62,M,70,8
11,74,62,F,68,8
11,74,62,F,67,8
11,74,62,F,67,8
11,74,62,F,66,8
11,74,62,F,63.5,8
11,74,62,F,63,8
12,74,61,F,65,1
14,73,67,M,68,2
14,73,67,M,67,2
15,73,66.5,M,71,3
15,73,66.5,M,70.5,3
15,73,66.5,F,66.7,3
16,73,65,M,72,9
16,73,65,M,70.5,9
16,73,65,M,70.2,9
16,73,65,M,70.2,9
16,73,65,M,69.2,9
16,73,65,F,68.7,9
16,73,65,F,66.5,9
16,73,65,F,64.5,9
16,73,65,F,63.5,9
17,73,64.5,M,74,6
17,73,64.5,M,73,6
17,73,64.5,M,71.5,6
17,73,64.5,M,62.5,6
17,73,64.5,F,66.5,6
17,73,64.5,F,62.3,6
18,73,64,F,66,3
18,73,64,F,64.5,3
18,73,64,F,64,3
19,73.2,63,F,62.7,1
20,72.7,69,M,73.2,8
20,72.7,69,M,73,8
20,72.7,69,M,72.7,8
20,72.7,69,F,70,8
20,72.7,69,F,69,8
20,72.7,69,F,68.5,8
20,72.7,69,F,68,8
20,72.7,69,F,66,8
21,72,68,M,73,3
21,72,68,F,68.5,3
21,72,68,F,68,3
22,72,67,M,73,3
22,72,67,M,71,3
22,72,67,F,67,3
23,72,65,M,74.2,7
23,72,65,M,70.5,7
23,72,65,M,69.5,7
23,72,65,F,66,7
23,72,65,F,65.5,7
23,72,65,F,65,7
23,72,65,F,65,7
24,72,65.5,F,65.5,1
25,72,64,F,66,2
25,72,64,F,63,2
26,72,63,M,70.5,5
26,72,63,M,70.5,5
26,72,63,M,69,5
26,72,63,F,65,5
26,72,63,F,63,5
27,72,63,M,69,3
27,72,63,M,67,3
27,72,63,F,63,3
28,72,63,M,73,6
28,72,63,M,67,6
28,72,63,F,70.5,6
28,72,63,F,70,6
28,72,63,F,66.5,6
28,72,63,F,63,6
29,72.5,63.5,F,67.5,3
29,72.5,63.5,F,67.2,3
29,72.5,63.5,F,66.7,3
30,72,62,F,64,1
31,72.5,62,M,71,6
31,72.5,62,M,70,6
31,72.5,62,M,70,6
31,72.5,62,F,66,6
31,72.5,62,F,65,6
31,72.5,62,F,65,6
32,72,62,M,74,5
32,72,62,M,72,5
32,72,62,M,69,5
32,72,62,F,67.5,5
32,72,62,F,63.5,5
33,72,62,M,72,5
33,72,62,M,71.5,5
33,72,62,M,71.5,5
33,72,62,M,70,5
33,72,62,F,68,5
34,72,61,F,65.7,1
35,71,69,M,78,5
35,71,69,M,74,5
35,71,69,M,73,5
35,71,69,M,72,5
35,71,69,F,67,5
36,71,67,M,73.2,4
36,71,67,M,73,4
36,71,67,M,69,4
36,71,67,F,67,4
37,71,66,M,70,4
37,71,66,F,67,4
37,71,66,F,67,4
37,71,66,F,66.5,4
38,71,66,M,70,6
38,71,66,M,69,6
38,71,66,M,68.5,6
38,71,66,F,66,6
38,71,66,F,64.5,6
38,71,66,F,63,6
39,71,66,M,71,2
39,71,66,F,67,2
40,71,66,M,76,5
40,71,66,M,72,5
40,71,66,M,71,5
40,71,66,M,66,5
40,71,66,F,66,5
41,71.7,65.5,M,70.5,1
42,71,65.5,M,72,6
42,71,65.5,M,72,6
42,71,65.5,M,71,6
42,71,65.5,M,69,6
42,71,65.5,F,66,6
42,71,65.5,F,65,6
43,71.5,65.5,M,73,2
43,71.5,65.5,F,65.2,2
44,71.5,65,M,68.5,2
44,71.5,65,M,67.7,2
45,71,65,M,68,3
45,71,65,M,68,3
45,71,65,F,62,3
46,71,64,F,68,8
46,71,64,F,68,8
46,71,64,F,67.5,8
46,71,64,F,66.5,8
46,71,64,F,66.5,8
46,71,64,F,66,8
46,71,64,F,65.5,8
46,71,64,F,65,8
47,71.7,64.5,M,72,4
47,71.7,64.5,M,71,4
47,71.7,64.5,M,70.5,4
47,71.7,64.5,F,67,4
48,71,64,M,68,3
48,71,64,M,68,3
48,71,64,M,68,3
49,71.5,64.5,M,72,7
49,71.5,64.5,M,71,7
49,71.5,64.5,M,70,7
49,71.5,64.5,F,66,7
49,71.5,64.5,F,64.5,7
49,71.5,64.5,F,64.5,7
49,71.5,64.5,F,62,7
51,71.2,63,F,67.5,2
51,71.2,63,F,64.5,2
52,71,63.5,M,71,5
52,71,63.5,M,67,5
52,71,63.5,F,66,5
52,71,63.5,F,65,5
52,71,63.5,F,63.5,5
53,71,63,M,71,9
53,71,63,M,70,9
53,71,63,M,70,9
53,71,63,M,64,9
53,71,63,F,65,9
53,71,63,F,65,9
53,71,63,F,64,9
53,71,63,F,63,9
53,71,63,F,63,9
54,71,63,M,71,4
54,71,63,M,71,4
54,71,63,M,70,4
54,71,63,F,63.5,4
55,71,62,M,71,5
55,71,62,M,70,5
55,71,62,F,64.5,5
55,71,62,F,62.5,5
55,71,62,F,61.5,5
56,71,62,M,72,5
56,71,62,M,70.5,5
56,71,62,M,70.5,5
56,71,62,F,64.5,5
56,71,62,F,60,5
57,71,62.5,M,70,5
57,71,62.5,F,64,5
57,71,62.5,F,64,5
57,71,62.5,F,64,5
57,71,62.5,F,62.5,5
58,71,62,M,70.5,7
58,71,62,M,70,7
58,71,62,M,69,7
58,71,62,M,69,7
58,71,62,M,66,7
58,71,62,F,64.5,7
58,71,62,F,64,7
59,71,61,F,62,1
60,71,58,M,71.5,2
60,71,58,M,69,2
61,70,69,M,71,4
61,70,69,M,70,4
61,70,69,M,69,4
61,70,69,F,69,4
62,70,69,M,70,6
62,70,69,M,68.7,6
62,70,69,F,68,6
62,70,69,F,66,6
62,70,69,F,64,6
62,70,69,F,62,6
63,70,68,M,75,1
64,70,67,M,70,5
64,70,67,M,69,5
64,70,67,F,66,5
64,70,67,F,64,5
64,70,67,F,60,5
65,70,67,F,67.5,1
66,70,66.5,M,73,11
66,70,66.5,M,72,11
66,70,66.5,M,72,11
66,70,66.5,M,66.5,11
66,70,66.5,F,69.2,11
66,70,66.5,F,67.2,11
66,70,66.5,F,66.5,11
66,70,66.5,F,66,11
66,70,66.5,F,66,11
66,70,66.5,F,64.2,11
66,70,66.5,F,63.7,11
67,70.5,65,M,72,4
67,70.5,65,M,70.2,4
67,70.5,65,M,69,4
67,70.5,65,M,68.5,4
68,70.5,65,F,68,5
68,70.5,65,F,65,5
68,70.5,65,F,61.5,5
68,70.5,65,F,61,5
68,70.5,65,F,61,5
69,70,65,M,73,8
69,70,65,M,72,8
69,70,65,M,70.5,8
69,70,65,M,65,8
69,70,65,M,65,8
69,70,65,F,64.5,8
69,70,65,F,63,8
69,70,65,F,62,8
70,70,65,M,67,5
70,70,65,M,65,5
70,70,65,F,64.5,5
70,70,65,F,62.5,5
70,70,65,F,62.5,5
71,70,65,M,70,6
71,70,65,M,70,6
71,70,65,F,67,6
71,70,65,F,65,6
71,70,65,F,65,6
71,70,65,F,63,6
72,70,65,M,79,7
72,70,65,M,75,7
72,70,65,M,71,7
72,70,65,F,69,7
72,70,65,F,67,7
72,70,65,F,65.7,7
72,70,65,F,62,7
73,70,65,M,73,3
73,70,65,M,72.5,3
73,70,65,F,65,3
74,70,65,M,69,2
74,70,65,M,69,2
75,70,64.7,M,72,7
75,70,64.7,M,70,7
75,70,64.7,M,68.7,7
75,70,64.7,F,66.5,7
75,70,64.7,F,65.5,7
75,70,64.7,F,64.7,7
75,70,64.7,F,64.5,7
76,70,64,M,70.7,7
76,70,64,M,70,7
76,70,64,M,68,7
76,70,64,M,67,7
76,70,64,M,66,7
76,70,64,M,65,7
76,70,64,F,67,7
77,70,64,M,70,4
77,70,64,M,68,4
77,70,64,M,66.7,4
77,70,64,F,65.5,4
78,70,64.2,M,72,5
78,70,64.2,M,70,5
78,70,64.2,F,62.5,5
78,70,64.2,F,61.2,5
78,70,64.2,F,60.1,5
79,70.5,64,M,74,8
79,70.5,64,M,69.5,8
79,70.5,64,M,69,8
79,70.5,64,M,68,8
79,70.5,64,M,68,8
79,70.5,64,M,68,8
79,70.5,64,F,65.5,8
79,70.5,64,F,65,8
80,70.5,64.5,F,60,1
81,70,64,M,68,4
81,70,64,F,65,4
81,70,64,F,64,4
81,70,64,F,62,4
82,70,64,M,71,9
82,70,64,M,70,9
82,70,64,M,70,9
82,70,64,M,70,9
82,70,64,M,69.5,9
82,70,64,M,68.5,9
82,70,64,F,69,9
82,70,64,F,65,9
82,70,64,F,64,9
83,70,63.7,M,70,8
83,70,63.7,M,67,8
83,70,63.7,M,65.5,8
83,70,63.7,F,63.7,8
83,70,63.7,F,63.2,8
83,70,63.7,F,62.5,8
83,70,63.7,F,62.2,8
83,70,63.7,F,61,8
85,70.5,63,M,72.5,5
85,70.5,63,M,69,5
85,70.5,63,M,67,5
85,70.5,63,F,64.5,5
85,70.5,63,F,64,5
86,70,63.5,M,71,4
86,70,63.5,M,67.5,4
86,70,63.5,F,67.5,4
86,70,63.5,F,63.5,4
87,70,63,M,68,4
87,70,63,M,67,4
87,70,63,F,63.7,4
87,70,63,F,62,4
88,70,63,M,70,4
88,70,63,M,66.5,4
88,70,63,F,62,4
88,70,63,F,61,4
89,70.5,62,M,72,8
89,70.5,62,M,70,8
89,70.5,62,M,69.5,8
89,70.5,62,M,69.5,8
89,70.5,62,M,68,8
89,70.5,62,F,65,8
89,70.5,62,F,64,8
89,70.5,62,F,63,8
90,70.3,62.7,M,70.7,7
90,70.3,62.7,M,69.7,7
90,70.3,62.7,M,69.2,7
90,70.3,62.7,M,65.2,7
90,70.3,62.7,F,64,7
90,70.3,62.7,F,63.5,7
90,70.3,62.7,F,63.2,7
91,70.5,62,M,72,3
91,70.5,62,M,72,3
91,70.5,62,F,60,3
92,70,61,M,71.2,2
92,70,61,M,67,2
93,70,60,M,67,4
93,70,60,M,64.5,4
93,70,60,F,65,4
93,70,60,F,63,4
94,70,60,F,65,2
94,70,60,F,65,2
95,70,58.5,M,71.5,3
95,70,58.5,M,64.5,3
95,70,58.5,F,63,3
96,70,58,M,72,5
96,70,58,M,66,5
96,70,58,F,66,5
96,70,58,F,65,5
96,70,58,F,63,5
97,69,68.5,M,75,10
97,69,68.5,M,71,10
97,69,68.5,M,70,10
97,69,68.5,F,66,10
97,69,68.5,F,66,10
97,69,68.5,F,65.5,10
97,69,68.5,F,65,10
97,69,68.5,F,65,10
97,69,68.5,F,64,10
97,69,68.5,F,64,10
98,69,67,F,64,1
99,69,66,M,73,8
99,69,66,M,72,8
99,69,66,M,71.7,8
99,69,66,M,71.5,8
99,69,66,F,65.5,8
99,69,66,F,65,8
99,69,66,F,62.7,8
99,69,66,F,62.5,8
100,69,66,M,71.2,3
100,69,66,M,71,3
100,69,66,M,70,3
101,69,66.7,M,75,6
101,69,66.7,M,74,6
101,69,66.7,M,72,6
101,69,66.7,M,68.5,6
101,69,66.7,M,67,6
101,69,66.7,M,66,6
102,69,66,M,70,6
102,69,66,M,68.5,6
102,69,66,M,68,6
102,69,66,F,65,6
102,69,66,F,63,6
102,69,66,F,62.5,6
103,69,66.5,M,73,5
103,69,66.5,M,71,5
103,69,66.5,M,70.5,5
103,69,66.5,M,70.5,5
103,69,66.5,F,61,5
104,69.5,66.5,M,70.5,4
104,69.5,66.5,M,67.5,4
104,69.5,66.5,F,64.5,4
104,69.5,66.5,F,64,4
105,69,66.5,M,71,6
105,69,66.5,F,68.5,6
105,69,66.5,F,67.5,6
105,69,66.5,F,66,6
105,69,66.5,F,63,6
105,69,66.5,F,63,6
106,69.5,66,M,71,7
106,69.5,66,M,71,7
106,69.5,66,M,70.5,7
106,69.5,66,M,70.5,7
106,69.5,66,F,66.5,7
106,69.5,66,F,65.5,7
106,69.5,66,F,64.5,7
107,69,66,M,73,9
107,69,66,M,72,9
107,69,66,M,69,9
107,69,66,M,69,9
107,69,66,F,66.5,9
107,69,66,F,65.5,9
107,69,66,F,65.5,9
107,69,66,F,65,9
107,69,66,F,64,9
108,69,65,M,70,7
108,69,65,M,68.5,7
108,69,65,M,67,7
108,69,65,F,65,7
108,69,65,F,64,7
108,69,65,F,63.5,7
108,69,65,F,61,7
109,69.5,64.5,M,69.7,7
109,69.5,64.5,M,68,7
109,69.5,64.5,M,60,7
109,69.5,64.5,F,65.2,7
109,69.5,64.5,F,64.5,7
109,69.5,64.5,F,63.7,7
109,69.5,64.5,F,60,7
110,69.2,64,M,71.7,4
110,69.2,64,M,66.5,4
110,69.2,64,F,65,4
110,69.2,64,F,63.5,4
112,69,63,M,69,3
112,69,63,F,67.5,3
112,69,63,F,63.5,3
113,69,63,M,72,1
114,69,63,M,73,6
114,69,63,M,70,6
114,69,63,M,70,6
114,69,63,M,64,6
114,69,63,F,66,6
114,69,63,F,62,6
115,69,63.5,M,70.5,7
115,69,63.5,M,67,7
115,69,63.5,M,66,7
115,69,63.5,F,65,7
115,69,63.5,F,63,7
115,69,63.5,F,62,7
115,69,63.5,F,61,7
116,69,63.5,M,70.5,3
116,69,63.5,F,63.7,3
116,69,63.5,F,63,3
117,69.7,62,F,62.5,1
118,69.5,62,M,73,3
118,69.5,62,M,72,3
118,69.5,62,M,69,3
119,69,62,M,73,5
119,69,62,M,71,5
119,69,62,M,71,5
119,69,62,M,69,5
119,69,62,F,63,5
121,69,62.5,M,71,8
121,69,62.5,M,70,8
121,69,62.5,M,70,8
121,69,62.5,M,69,8
121,69,62.5,F,63.5,8
121,69,62.5,F,62.5,8
121,69,62.5,F,62.5,8
121,69,62.5,F,62,8
122,69,62,M,72,4
122,69,62,M,68,4
122,69,62,F,66,4
122,69,62,F,66,4
123,69.5,61,M,70,5
123,69.5,61,M,69.5,5
123,69.5,61,M,69,5
123,69.5,61,F,63,5
123,69.5,61,F,62,5
124,69,61,M,68,9
124,69,61,M,68,9
124,69,61,M,67.5,9
124,69,61,M,64,9
124,69,61,M,63,9
124,69,61,M,63,9
124,69,61,F,63.5,9
124,69,61,F,62,9
124,69,61,F,62,9
125,69,60,M,70.5,3
125,69,60,F,68,3
125,69,60,F,62.5,3
126,69,60,M,69,4
126,69,60,M,66,4
126,69,60,F,61.7,4
126,69,60,F,60.5,4
127,69,60.5,M,69.5,1
128,68.7,70.5,M,71,2
128,68.7,70.5,F,61.7,2
129,68.5,67,M,73,3
129,68.5,67,M,71,3
129,68.5,67,F,67,3
130,68.5,66.5,M,70,11
130,68.5,66.5,M,69,11
130,68.5,66.5,M,69,11
130,68.5,66.5,M,68.7,11
130,68.5,66.5,M,68.5,11
130,68.5,66.5,M,68.5,11
130,68.5,66.5,M,68,11
130,68.5,66.5,M,68,11
130,68.5,66.5,M,68,11
130,68.5,66.5,F,63.2,11
131,68,65,M,67.5,2
131,68,65,M,66,2
132,68,65.5,M,66,2
132,68,65.5,F,64,2
133,68,65.5,M,71.7,7
133,68,65.5,M,71.5,7
133,68,65.5,M,70.7,7
133,68,65.5,M,65.5,7
133,68,65.5,F,66.5,7
133,68,65.5,F,65.2,7
133,68,65.5,F,61.5,7
134,68,65,M,72,4
134,68,65,M,72,4
134,68,65,F,68,4
134,68,65,F,66,4
135,68.5,65,M,69.2,8
135,68.5,65,M,68,8
135,68.5,65,M,66,8
135,68.5,65,M,66,8
135,68.5,65,F,62,8
135,68.5,65,F,61.5,8
135,68.5,65,F,61,8
135,68.5,65,F,60,8
136,68,64,M,71,10
136,68,64,M,68,10
136,68,64,M,68,10
136,68,64,M,67,10
136,68,64,F,65,10
136,68,64,F,64,10
136,68,64,F,63,10
136,68,64,F,63,10
136,68,64,F,62,10
136,68,64,F,61,10
137,68,64,M,66,4
137,68,64,M,63,4
137,68,64,F,65.5,4
137,68,64,F,62,4
138,68,64,M,71.2,5
138,68,64,M,71.2,5
138,68,64,M,69,5
138,68,64,M,68.5,5
138,68,64,F,62.5,5
139,68,64.5,F,62,1
140,68,64,M,69,10
140,68,64,M,67,10
140,68,64,M,66,10
140,68,64,F,66,10
140,68,64,F,66,10
140,68,64,F,65,10
140,68,64,F,65,10
140,68,64,F,65,10
140,68,64,F,64,10
140,68,64,F,63,10
141,68,63,M,70.5,8
141,68,63,M,70,8
141,68,63,M,68,8
141,68,63,M,66,8
141,68,63,M,66,8
141,68,63,F,66,8
141,68,63,F,62,8
141,68,63,F,61.5,8
142,68.5,63.5,M,73.5,4
142,68.5,63.5,M,70,4
142,68.5,63.5,M,69.5,4
142,68.5,63.5,F,65.5,4
143,68,63,M,67,1
144,68,63,M,70,4
144,68,63,M,68,4
144,68,63,F,64.5,4
144,68,63,F,64,4
145,68,63,M,71,8
145,68,63,M,68,8
145,68,63,M,66,8
145,68,63,M,65.5,8
145,68,63,M,65,8
145,68,63,F,63,8
145,68,63,F,62,8
145,68,63,F,62,8
146,68,63,M,67,6
146,68,63,M,67,6
146,68,63,M,66,6
146,68,63,F,64,6
146,68,63,F,63.5,6
146,68,63,F,61,6
147,68.5,63.5,M,68.2,1
148,68,63,M,70,1
149,68.2,63.5,M,70,5
149,68.2,63.5,M,69,5
149,68.2,63.5,M,67,5
149,68.2,63.5,M,65.5,5
149,68.2,63.5,F,64.5,5
150,68,62.5,M,68.5,1
151,68.7,62,M,67.7,2
151,68.7,62,F,61.7,2
152,68,62.5,M,66.5,1
153,68,61,M,68.5,5
153,68,61,M,68,5
153,68,61,M,64,5
153,68,61,F,63.5,5
153,68,61,F,63,5
154,68,60.2,M,66.7,1
155,68,60,M,64,7
155,68,60,F,61,7
155,68,60,F,61,7
155,68,60,F,60,7
155,68,60,F,60,7
155,68,60,F,60,7
155,68,60,F,56,7
156,68,60,M,67.5,4
156,68,60,M,67,4
156,68,60,M,66.5,4
156,68,60,F,60,4
157,68.5,59,M,69,1
158,68,59,M,68,10
158,68,59,M,65,10
158,68,59,M,64.7,10
158,68,59,M,64,10
158,68,59,M,64,10
158,68,59,M,63,10
158,68,59,F,65,10
158,68,59,F,65,10
158,68,59,F,62,10
158,68,59,F,61,10
159,67,66.2,M,72.7,5
159,67,66.2,M,72.7,5
159,67,66.2,M,71.5,5
159,67,66.2,F,65.5,5
159,67,66.2,F,63.5,5
160,67,66.5,M,71,1
162,67,65,M,69.7,6
162,67,65,M,67.5,6
162,67,65,F,65.5,6
162,67,65,F,65,6
162,67,65,F,64.5,6
162,67,65,F,63.5,6
163,67,65.5,M,70,5
163,67,65.5,M,69,5
163,67,65.5,F,65.5,5
163,67,65.5,F,65.5,5
163,67,65.5,F,63,5
164,67,65.5,M,70,4
164,67,65.5,M,67.7,4
164,67,65.5,F,63,4
164,67,65.5,F,60,4
165,67,65,M,65,3
165,67,65,F,62,3
165,67,65,F,62,3
166,67.5,65,M,71,11
166,67.5,65,M,69,11
166,67.5,65,F,64,11
166,67.5,65,F,64,11
166,67.5,65,F,63,11
166,67.5,65,F,63,11
166,67.5,65,F,63,11
166,67.5,65,F,63,11
166,67.5,65,F,63,11
166,67.5,65,F,62.5,11
166,67.5,65,F,62,11
167,67,64,M,71.5,4
167,67,64,M,70,4
167,67,64,M,67,4
167,67,64,M,67,4
168,67,63.5,M,71,8
168,67,63.5,M,70.2,8
168,67,63.5,M,69.2,8
168,67,63.5,M,68.5,8
168,67,63.5,M,68,8
168,67,63.5,M,67,8
168,67,63.5,M,65.5,8
168,67,63.5,F,63.5,8
169,67,63,M,69,3
169,67,63,M,68,3
169,67,63,F,63,3
170,67.5,62,M,70,5
170,67.5,62,M,69.5,5
170,67.5,62,M,69,5
170,67.5,62,M,68.5,5
170,67.5,62,F,66,5
171,67,61,M,67,1
172,66,67,M,70.5,8
172,66,67,M,70.5,8
172,66,67,M,67,8
172,66,67,M,66,8
172,66,67,M,66,8
172,66,67,F,62,8
172,66,67,F,62,8
172,66,67,F,61.5,8
173,66,67,M,72,9
173,66,67,M,65,9
173,66,67,M,65,9
173,66,67,F,67,9
173,66,67,F,64,9
173,66,67,F,64,9
173,66,67,F,62,9
173,66,67,F,60,9
173,66,67,F,60,9
174,66,66,M,66,5
174,66,66,M,65,5
174,66,66,F,67,5
174,66,66,F,66.5,5
174,66,66,F,65.5,5
175,66,66,M,72,6
175,66,66,M,68,6
175,66,66,F,66,6
175,66,66,F,65,6
175,66,66,F,62,6
175,66,66,F,61,6
176,66.5,65,M,68.7,8
176,66.5,65,M,68.5,8
176,66.5,65,M,66.5,8
176,66.5,65,M,64.5,8
176,66.5,65,F,62.5,8
176,66.5,65,F,60.5,8
176,66.5,65,F,60.5,8
176,66.5,65,F,57.5,8
177,66,65.5,M,72,5
177,66,65.5,M,71,5
177,66,65.5,M,67,5
177,66,65.5,F,66,5
177,66,65.5,F,65,5
178,66,63,M,70,1
179,66,63.5,F,64.5,2
179,66,63.5,F,62,2
180,66.5,63,M,67.2,6
180,66.5,63,M,67,6
180,66.5,63,M,65,6
180,66.5,63,F,65,6
180,66.5,63,F,65,6
180,66.5,63,F,63,6
181,66.5,62.5,M,70,7
181,66.5,62.5,M,68,7
181,66.5,62.5,F,63.5,7
181,66.5,62.5,F,62.5,7
181,66.5,62.5,F,62.5,7
181,66.5,62.5,F,62.5,7
181,66.5,62.5,F,62.5,7
182,66,61.5,M,70,1
183,66,60,M,68,4
183,66,60,M,67,4
183,66,60,M,65,4
183,66,60,F,60,4
184,66,60,M,65,1
185,66,59,M,68,15
185,66,59,M,67,15
185,66,59,M,66.5,15
185,66,59,M,66,15
185,66,59,M,65.7,15
185,66,59,M,65.5,15
185,66,59,M,65,15
185,66,59,F,65,15
185,66,59,F,64,15
185,66,59,F,63,15
185,66,59,F,62,15
185,66,59,F,61,15
185,66,59,F,60,15
185,66,59,F,58,15
185,66,59,F,57,15
186,65,67,M,66.5,4
186,65,67,M,66,4
186,65,67,M,66,4
186,65,67,F,65,4
187,65,67,F,63,1
188,65,66,M,63,4
188,65,66,F,63,4
188,65,66,F,63,4
188,65,66,F,60,4
190,65,65,M,69,9
190,65,65,M,68,9
190,65,65,M,68,9
190,65,65,F,65,9
190,65,65,F,65,9
190,65,65,F,62,9
190,65,65,F,62,9
190,65,65,F,61,9
190,65,65,F,59,9
191,65,65.5,M,70.7,2
191,65,65.5,F,65.5,2
192,65,65,M,69.2,6
192,65,65,M,69,6
192,65,65,M,68,6
192,65,65,M,67.7,6
192,65,65,F,64.5,6
192,65,65,F,60.5,6
193,65,64,M,67,6
193,65,64,M,67,6
193,65,64,F,64,6
193,65,64,F,64,6
193,65,64,F,62.5,6
193,65,64,F,60.5,6
194,65,63,M,70,2
194,65,63,F,63,2
195,65,63,M,66,3
195,65,63,M,66,3
195,65,63,F,63,3
196,65.5,63,M,71,4
196,65.5,63,M,71,4
196,65.5,63,M,69,4
196,65.5,63,F,63.5,4
197,65.5,60,M,68,5
197,65.5,60,M,68,5
197,65.5,60,M,67,5
197,65.5,60,M,67,5
197,65.5,60,F,62,5
198,64,64,M,71.5,7
198,64,64,M,68,7
198,64,64,F,65.5,7
198,64,64,F,64,7
198,64,64,F,62,7
198,64,64,F,62,7
198,64,64,F,61,7
199,64,64,M,70.5,7
199,64,64,M,68,7
199,64,64,F,67,7
199,64,64,F,65,7
199,64,64,F,64,7
199,64,64,F,64,7
199,64,64,F,60,7
200,64,63,M,64.5,1
201,64,60,M,66,2
201,64,60,F,60,2
203,62,66,M,64,3
203,62,66,F,62,3
203,62,66,F,61,3
204,62.5,63,M,66.5,2
204,62.5,63,F,57,2
136A,68.5,65,M,72,8
136A,68.5,65,M,70.5,8
136A,68.5,65,M,68.7,8
136A,68.5,65,M,68.5,8
136A,68.5,65,M,67.7,8
136A,68.5,65,F,64,8
136A,68.5,65,F,63.5,8
136A,68.5,65,F,63,8